task,dataset,objective,noise_std_fraction,seed,final_loss,eval_trustworthiness,eval_neighborhood_recall,eval_silhouette,eval_knn_accuracy
tsne,blobs,fisher_rao,0.5,505,0.058566950261592865,0.9392547425474255,0.3005,0.5722503662109375,0.9666666666666667
tsne,blobs,kl,0.5,606,0.024990074336528778,0.9398943089430895,0.2815,0.5909150242805481,1.0
tsne,blobs,fisher_rao,0.5,606,0.0508904866874218,0.9393712737127371,0.279,0.592515766620636,1.0
tsne,blobs,kl,0.5,707,0.029596762731671333,0.9437940379403794,0.29950000000000004,0.5958557724952698,1.0
tsne,blobs,fisher_rao,0.5,707,0.05987049266695976,0.9443739837398374,0.306,0.5984674692153931,0.9833333333333333
tsne,blobs,kl,0.5,808,0.02684526890516281,0.9383387533875339,0.29,0.5474163889884949,0.9666666666666667
tsne,blobs,fisher_rao,0.5,808,0.06939233094453812,0.933119241192412,0.2875,0.5160550475120544,0.9833333333333333
tsne,blobs,kl,0.5,909,0.027384523302316666,0.9327479674796748,0.294,0.5464470386505127,0.9666666666666667
tsne,blobs,fisher_rao,0.5,909,0.05548880994319916,0.9332493224932249,0.2925,0.5495229959487915,0.9666666666666667
tsne,blobs,kl,0.5,1010,0.03229477256536484,0.939769647696477,0.2845,0.5638774037361145,0.9833333333333333
tsne,blobs,fisher_rao,0.5,1010,0.06557931751012802,0.9403333333333334,0.29050000000000004,0.5669730305671692,0.9833333333333333
tsne,blobs,kl,0.75,101,0.061644650995731354,0.8957588075880759,0.2475,0.4092335104942322,0.9166666666666666
tsne,blobs,fisher_rao,0.75,101,0.17549355328083038,0.8875420054200542,0.2365,0.33971619606018066,0.8833333333333333
tsne,blobs,kl,0.75,202,0.061981819570064545,0.9152953929539296,0.25,0.4485716223716736,0.9166666666666666
tsne,blobs,fisher_rao,0.75,202,0.15206144750118256,0.9067615176151762,0.244,0.39337196946144104,0.9166666666666666
tsne,blobs,kl,0.75,303,0.05997088924050331,0.905620596205962,0.25050000000000006,0.4018711447715759,0.9
tsne,blobs,fisher_rao,0.75,303,0.11354673653841019,0.905159891598916,0.24100000000000002,0.430225133895874,0.9166666666666666
tsne,blobs,kl,0.75,404,0.05956970900297165,0.908159891598916,0.2375,0.44821298122406006,0.8833333333333333
tsne,blobs,fisher_rao,0.75,404,0.15234167873859406,0.898639566395664,0.2375,0.3879399597644806,0.8666666666666667
tsne,blobs,kl,0.75,505,0.07115651667118073,0.8899457994579946,0.2335,0.3785566985607147,0.9166666666666666
tsne,blobs,fisher_rao,0.75,505,0.16866740584373474,0.8784688346883469,0.225,0.32050782442092896,0.8833333333333333
tsne,blobs,kl,0.75,606,0.06009548157453537,0.9069728997289973,0.2375,0.42963317036628723,0.9166666666666666
tsne,blobs,fisher_rao,0.75,606,0.14902165532112122,0.9007398373983739,0.23800000000000002,0.3796405494213104,0.9166666666666666
tsne,blobs,kl,0.75,707,0.06037968397140503,0.8911111111111111,0.22899999999999998,0.3845793604850769,0.9
tsne,blobs,fisher_rao,0.75,707,0.13499224185943604,0.8885663956639567,0.22150000000000003,0.36480072140693665,0.9
tsne,blobs,kl,0.75,808,0.05920060724020004,0.8746233062330624,0.2305,0.3554450273513794,0.8833333333333333
tsne,blobs,fisher_rao,0.75,808,0.12164539098739624,0.8823794037940379,0.2325,0.3693658411502838,0.9
tsne,blobs,kl,0.75,909,0.05587916821241379,0.9056937669376693,0.263,0.4149114191532135,0.9166666666666666
tsne,blobs,fisher_rao,0.75,909,0.14469318091869354,0.889940379403794,0.2515,0.3622016906738281,0.9
tsne,blobs,kl,0.75,1010,0.051251817494630814,0.892249322493225,0.23800000000000002,0.39170852303504944,0.9
tsne,blobs,fisher_rao,0.75,1010,0.10880937427282333,0.8933279132791327,0.24850000000000003,0.38461825251579285,0.9
tsne,blobs,kl,1.0,101,0.11975719034671783,0.834579945799458,0.1955,0.23139147460460663,0.75
tsne,blobs,fisher_rao,1.0,101,0.35322144627571106,0.8014932249322493,0.175,0.11200987547636032,0.7
tsne,blobs,kl,1.0,202,0.12737557291984558,0.8382628726287262,0.20600000000000002,0.2563569247722626,0.9
tsne,blobs,fisher_rao,1.0,202,0.29971835017204285,0.8109376693766938,0.1855,0.1619020700454712,0.8333333333333334
tsne,blobs,kl,1.0,303,0.128025084733963,0.8230243902439025,0.17600000000000002,0.20303452014923096,0.6833333333333333
tsne,blobs,fisher_rao,1.0,303,0.2963879406452179,0.8066314363143632,0.175,0.1369548738002777,0.6
tsne,blobs,kl,1.0,404,0.12385128438472748,0.835420054200542,0.1825,0.1928415298461914,0.7
tsne,blobs,fisher_rao,1.0,404,0.27047884464263916,0.8263035230352304,0.179,0.1420750766992569,0.75
tsne,blobs,kl,1.0,505,0.11219920963048935,0.838029810298103,0.18700000000000003,0.27487409114837646,0.8333333333333334
tsne,blobs,fisher_rao,1.0,505,0.2766958475112915,0.812710027100271,0.1725,0.2136726826429367,0.75
tsne,blobs,kl,1.0,606,0.10402761399745941,0.8278211382113821,0.18150000000000002,0.22888976335525513,0.6666666666666666
tsne,blobs,fisher_rao,1.0,606,0.22750139236450195,0.8321029810298103,0.18450000000000003,0.21384182572364807,0.6666666666666666
tsne,blobs,kl,1.0,707,0.11643155664205551,0.8429051490514905,0.17800000000000002,0.23370254039764404,0.75
tsne,blobs,fisher_rao,1.0,707,0.2633873224258423,0.8312710027100271,0.1805,0.18536411225795746,0.75
tsne,blobs,kl,1.0,808,0.10069707781076431,0.8189701897018971,0.16699999999999998,0.2231675684452057,0.7666666666666667
tsne,blobs,fisher_rao,1.0,808,0.2092142105102539,0.8203333333333334,0.1635,0.21974624693393707,0.7166666666666667
tsne,blobs,kl,1.0,909,0.0969313532114029,0.8248563685636856,0.18350000000000002,0.23246021568775177,0.8666666666666667
tsne,blobs,fisher_rao,1.0,909,0.23390372097492218,0.810449864498645,0.17800000000000005,0.1679697036743164,0.8166666666666667
tsne,blobs,kl,1.0,1010,0.1222977265715599,0.797829268292683,0.152,0.12306129187345505,0.75
tsne,blobs,fisher_rao,1.0,1010,0.2693609297275543,0.79,0.1625,0.08463749289512634,0.6666666666666666
tsne,digits,kl,0.0,101,0.01903173141181469,0.8482059620596206,0.32349999999999995,-0.11693645268678665,0.5333333333333333
tsne,digits,fisher_rao,0.0,101,0.037752747535705566,0.84769918699187,0.3195,-0.12620490789413452,0.55
tsne,digits,kl,0.0,202,0.018416142091155052,0.8536883468834688,0.327,-0.09847036004066467,0.5333333333333333
tsne,digits,fisher_rao,0.0,202,0.037116602063179016,0.8499810298102981,0.3195,-0.09649287909269333,0.5166666666666667
tsne,digits,kl,0.0,303,0.018486667424440384,0.853409214092141,0.3245,-0.09691973030567169,0.6333333333333333
tsne,digits,fisher_rao,0.0,303,0.03722262755036354,0.8548157181571816,0.32,-0.10355237871408463,0.6333333333333333
tsne,digits,kl,0.0,404,0.018039677292108536,0.8575149051490515,0.33299999999999996,-0.08904344588518143,0.5166666666666667
tsne,digits,fisher_rao,0.0,404,0.03717630356550217,0.849170731707317,0.32799999999999996,-0.10436050593852997,0.5166666666666667
tsne,digits,kl,0.0,505,0.01836075261235237,0.8513414634146341,0.3275,-0.1094365119934082,0.55
tsne,digits,fisher_rao,0.0,505,0.03782486543059349,0.844070460704607,0.33399999999999996,-0.12819254398345947,0.5166666666666667
tsne,digits,kl,0.0,606,0.01850542426109314,0.8574065040650407,0.3235,-0.10282057523727417,0.5166666666666667
tsne,digits,fisher_rao,0.0,606,0.03695422783493996,0.8575230352303523,0.321,-0.1072816476225853,0.48333333333333334
tsne,digits,kl,0.0,707,0.018078062683343887,0.856349593495935,0.3295,-0.08934218436479568,0.48333333333333334
tsne,digits,fisher_rao,0.0,707,0.036430343985557556,0.8567859078590786,0.32349999999999995,-0.09759293496608734,0.4666666666666667
tsne,digits,kl,0.0,808,0.018070172518491745,0.8571192411924119,0.33149999999999996,-0.10101927071809769,0.55
tsne,digits,fisher_rao,0.0,808,0.036301396787166595,0.857579945799458,0.3285,-0.10632232576608658,0.55
tsne,digits,kl,0.0,909,0.018247520551085472,0.8542249322493225,0.33,-0.10007327795028687,0.55
tsne,digits,fisher_rao,0.0,909,0.03735443949699402,0.8493008130081301,0.33099999999999996,-0.1059291735291481,0.48333333333333334
tsne,digits,kl,0.0,1010,0.018559807911515236,0.8528915989159892,0.32949999999999996,-0.10997064411640167,0.5
tsne,digits,fisher_rao,0.0,1010,0.03849206492304802,0.849379403794038,0.325,-0.128486767411232,0.5
tsne,digits,kl,0.25,101,0.0202026404440403,0.8417289972899729,0.318,-0.11145186424255371,0.5666666666666667
tsne,digits,fisher_rao,0.25,101,0.04069582745432854,0.8415962059620596,0.314,-0.12444615364074707,0.5833333333333334
tsne,digits,kl,0.25,202,0.020133284851908684,0.84310027100271,0.311,-0.1051795557141304,0.4666666666666667
tsne,digits,fisher_rao,0.25,202,0.04053867980837822,0.8412574525745258,0.309,-0.11236906051635742,0.4666666666666667
tsne,digits,kl,0.25,303,0.020575203001499176,0.840390243902439,0.3275,-0.09832153469324112,0.5833333333333334
tsne,digits,fisher_rao,0.25,303,0.04144144430756569,0.8412195121951219,0.32299999999999995,-0.10634163022041321,0.6333333333333333
tsne,digits,kl,0.25,404,0.0185688603669405,0.8528590785907859,0.32849999999999996,-0.09485983103513718,0.48333333333333334
tsne,digits,fisher_rao,0.25,404,0.03870030865073204,0.8473658536585366,0.325,-0.11412981152534485,0.45
tsne,digits,kl,0.25,505,0.018787600100040436,0.8505176151761518,0.325,-0.1190657839179039,0.5166666666666667
tsne,digits,fisher_rao,0.25,505,0.041384126991033554,0.8578672086720867,0.348,-0.1149212196469307,0.65
tsne,digits,kl,0.25,606,0.02011697366833687,0.8500542005420054,0.3185,-0.10866256803274155,0.48333333333333334
tsne,digits,fisher_rao,0.25,606,0.04022916778922081,0.8510948509485095,0.31699999999999995,-0.11505603790283203,0.48333333333333334
tsne,digits,kl,0.25,707,0.01950458064675331,0.8479105691056911,0.3265,-0.08060095459222794,0.5333333333333333
tsne,digits,fisher_rao,0.25,707,0.03924812003970146,0.8507235772357724,0.337,-0.090402752161026,0.5333333333333333
tsne,digits,kl,0.25,808,0.019283268600702286,0.8488997289972899,0.32299999999999995,-0.10360433906316757,0.5333333333333333
tsne,digits,fisher_rao,0.25,808,0.038875579833984375,0.8509376693766938,0.3195,-0.11021759361028671,0.55
tsne,digits,kl,0.25,909,0.01958322525024414,0.8429485094850948,0.32849999999999996,-0.10220463573932648,0.5
tsne,digits,fisher_rao,0.25,909,0.03943439945578575,0.8453956639566396,0.322,-0.10585612058639526,0.55
tsne,digits,kl,0.25,1010,0.021451450884342194,0.8456233062330624,0.3385,-0.11791739612817764,0.6166666666666667
tsne,digits,fisher_rao,0.25,1010,0.04301395267248154,0.85310027100271,0.34299999999999997,-0.11631985008716583,0.5833333333333334
tsne,digits,kl,0.5,101,0.023392602801322937,0.8111734417344174,0.2715,-0.1538512110710144,0.45
tsne,digits,fisher_rao,0.5,101,0.048892684280872345,0.8251409214092141,0.311,-0.15344569087028503,0.45
tsne,digits,kl,0.5,202,0.025331595912575722,0.8464146341463414,0.314,-0.11494963616132736,0.6
tsne,digits,fisher_rao,0.5,202,0.05132582038640976,0.8507425474254743,0.3135,-0.11460859328508377,0.5833333333333334
tsne,digits,kl,0.5,303,0.025414150208234787,0.8431355013550136,0.3085,-0.10920275002717972,0.6833333333333333
tsne,digits,fisher_rao,0.5,303,0.05263661593198776,0.8230406504065041,0.2865,-0.1606322079896927,0.5333333333333333
tsne,digits,kl,0.5,404,0.022966234013438225,0.848379403794038,0.3,-0.0927620381116867,0.5166666666666667
tsne,digits,fisher_rao,0.5,404,0.04685300588607788,0.8475636856368564,0.2995,-0.09838323295116425,0.48333333333333334
tsne,digits,kl,0.5,505,0.023433402180671692,0.8464037940379404,0.30200000000000005,-0.12318243831396103,0.5
tsne,digits,fisher_rao,0.5,505,0.04731357470154762,0.8446558265582655,0.29700000000000004,-0.13078376650810242,0.5166666666666667
tsne,digits,kl,0.5,606,0.02456628903746605,0.8261490514905149,0.294,-0.13226453959941864,0.45
tsne,digits,fisher_rao,0.5,606,0.04956880584359169,0.8277235772357724,0.295,-0.1401873528957367,0.48333333333333334
tsne,digits,kl,0.5,707,0.023773984983563423,0.825059620596206,0.28,-0.11080143600702286,0.5
tsne,digits,fisher_rao,0.5,707,0.0478338822722435,0.8277127371273713,0.278,-0.11875313520431519,0.48333333333333334
tsne,digits,kl,0.5,808,0.023623710498213768,0.8321192411924119,0.27899999999999997,-0.12753883004188538,0.5166666666666667
tsne,digits,fisher_rao,0.5,808,0.04749704524874687,0.8334959349593496,0.275,-0.13346092402935028,0.48333333333333334
tsne,digits,kl,0.5,909,0.026433264836668968,0.8286612466124661,0.29950000000000004,-0.11668021976947784,0.43333333333333335
tsne,digits,fisher_rao,0.5,909,0.05381511151790619,0.8387317073170731,0.29900000000000004,-0.12312322854995728,0.4666666666666667
tsne,digits,kl,0.5,1010,0.024871662259101868,0.8257940379403794,0.28850000000000003,-0.1291787475347519,0.43333333333333335
tsne,digits,fisher_rao,0.5,1010,0.04994627460837364,0.8199024390243903,0.2925,-0.1358954906463623,0.43333333333333335
tsne,digits,kl,0.75,101,0.036122288554906845,0.8184552845528456,0.2535,-0.13435563445091248,0.43333333333333335
tsne,digits,fisher_rao,0.75,101,0.07311554253101349,0.8003794037940379,0.258,-0.14320684969425201,0.43333333333333335
tsne,digits,kl,0.75,202,0.03415796160697937,0.812449864498645,0.2595,-0.13368740677833557,0.38333333333333336
tsne,digits,fisher_rao,0.75,202,0.07022108882665634,0.8121517615176151,0.2565,-0.14183582365512848,0.5166666666666667
tsne,digits,kl,0.75,303,0.03195587173104286,0.796810298102981,0.2325,-0.12771452963352203,0.48333333333333334
tsne,digits,fisher_rao,0.75,303,0.06548607349395752,0.8040433604336044,0.257,-0.1142374724149704,0.5666666666666667
tsne,digits,kl,0.75,404,0.035418715327978134,0.7971084010840108,0.2465,-0.13488134741783142,0.5666666666666667
tsne,digits,fisher_rao,0.75,404,0.07463992387056351,0.7978102981029811,0.225,-0.1251971274614334,0.55
tsne,digits,kl,0.75,505,0.03344457224011421,0.7889376693766937,0.22200000000000003,-0.13467569649219513,0.4
tsne,digits,fisher_rao,0.75,505,0.06789746135473251,0.8032574525745257,0.24050000000000005,-0.1627075970172882,0.5
tsne,digits,kl,0.75,606,0.032112620770931244,0.8060325203252032,0.2425,-0.1118137389421463,0.43333333333333335
tsne,digits,fisher_rao,0.75,606,0.07050516456365585,0.8209593495934959,0.2705,-0.1410934031009674,0.4166666666666667
tsne,digits,kl,0.75,707,0.03569000959396362,0.8110650406504065,0.2615,-0.10196256637573242,0.5
tsne,digits,fisher_rao,0.75,707,0.07424721121788025,0.8150379403794038,0.28800000000000003,-0.13202904164791107,0.65
tsne,digits,kl,0.75,808,0.03235474228858948,0.8106070460704607,0.272,-0.12426573038101196,0.48333333333333334
tsne,digits,fisher_rao,0.75,808,0.0652608722448349,0.811219512195122,0.275,-0.12747807800769806,0.4666666666666667
tsne,digits,kl,0.75,909,0.03446251153945923,0.809029810298103,0.272,-0.13536255061626434,0.43333333333333335
tsne,digits,fisher_rao,0.75,909,0.06657674163579941,0.792970189701897,0.266,-0.10395927727222443,0.45
tsne,digits,kl,0.75,1010,0.033373698592185974,0.8142547425474255,0.2725,-0.13520343601703644,0.38333333333333336
tsne,digits,fisher_rao,0.75,1010,0.072040855884552,0.7897181571815718,0.24950000000000003,-0.15420329570770264,0.38333333333333336
tsne,digits,kl,1.0,101,0.05180501937866211,0.7607262872628726,0.19200000000000003,-0.1719813495874405,0.4
tsne,digits,fisher_rao,1.0,101,0.10614001005887985,0.7673550135501355,0.203,-0.1707996428012848,0.38333333333333336
tsne,digits,kl,1.0,202,0.051877833902835846,0.7609457994579946,0.2,-0.16579902172088623,0.43333333333333335
tsne,digits,fisher_rao,1.0,202,0.10553940385580063,0.756620596205962,0.196,-0.18328863382339478,0.4
tsne,digits,kl,1.0,303,0.05019698292016983,0.7779539295392954,0.218,-0.11466923356056213,0.4
tsne,digits,fisher_rao,1.0,303,0.10144723206758499,0.778970189701897,0.2255,-0.12267956137657166,0.43333333333333335
tsne,digits,kl,1.0,404,0.05434024706482887,0.780739837398374,0.231,-0.13193677365779877,0.38333333333333336
tsne,digits,fisher_rao,1.0,404,0.11571140587329865,0.7564336043360433,0.20800000000000002,-0.2124326080083847,0.35
tsne,digits,kl,1.0,505,0.04817080497741699,0.7658238482384824,0.19700000000000004,-0.13228672742843628,0.4166666666666667
tsne,digits,fisher_rao,1.0,505,0.09787856787443161,0.7634715447154472,0.193,-0.1360265165567398,0.43333333333333335
tsne,digits,kl,1.0,606,0.04885667935013771,0.7767750677506775,0.2225,-0.13453832268714905,0.43333333333333335
tsne,digits,fisher_rao,1.0,606,0.10023238509893417,0.7760569105691058,0.21899999999999997,-0.14744913578033447,0.4166666666666667
tsne,digits,kl,1.0,707,0.05328124389052391,0.7769485094850949,0.2225,-0.13726992905139923,0.43333333333333335
tsne,digits,fisher_rao,1.0,707,0.11281564086675644,0.7802113821138211,0.22,-0.1446431279182434,0.4666666666666667
tsne,digits,kl,1.0,808,0.05239059403538704,0.789289972899729,0.2285,-0.13391180336475372,0.48333333333333334
tsne,digits,fisher_rao,1.0,808,0.10598818957805634,0.7885230352303523,0.2275,-0.13424351811408997,0.4666666666666667
tsne,digits,kl,1.0,909,0.05224626883864403,0.7913766937669376,0.2285,-0.13814514875411987,0.45
tsne,digits,fisher_rao,1.0,909,0.10564097762107849,0.7932439024390244,0.231,-0.14380836486816406,0.4166666666666667
tsne,digits,kl,1.0,1010,0.05443713068962097,0.782869918699187,0.2255,-0.14129820466041565,0.35
tsne,digits,fisher_rao,1.0,1010,0.10981962084770203,0.7857777777777778,0.22399999999999998,-0.14902621507644653,0.4166666666666667
tsne,mnist,kl,0.0,101,0.015589470975100994,0.7422222222222222,0.2535,-0.2683054208755493,0.43333333333333335
tsne,mnist,fisher_rao,0.0,101,0.03221241384744644,0.7430514905149052,0.251,-0.27441906929016113,0.36666666666666664
tsne,mnist,kl,0.0,202,0.01483088731765747,0.7517371273712737,0.265,-0.24756425619125366,0.36666666666666664
tsne,mnist,fisher_rao,0.0,202,0.03165901452302933,0.7481653116531166,0.2545,-0.26729816198349,0.35
tsne,mnist,kl,0.0,303,0.015190688893198967,0.7441111111111112,0.275,-0.23994198441505432,0.4166666666666667
tsne,mnist,fisher_rao,0.0,303,0.032392896711826324,0.7401978319783198,0.2595,-0.24391703307628632,0.4666666666666667
tsne,mnist,kl,0.0,404,0.016003133729100227,0.7428021680216802,0.258,-0.2702871561050415,0.38333333333333336
tsne,mnist,fisher_rao,0.0,404,0.03316595032811165,0.7463360433604336,0.267,-0.2854778468608856,0.35
tsne,mnist,kl,0.0,505,0.015136105008423328,0.7479756097560976,0.263,-0.25394946336746216,0.31666666666666665
tsne,mnist,fisher_rao,0.0,505,0.030885061249136925,0.7519457994579946,0.2655,-0.2565512955188751,0.31666666666666665
tsne,mnist,kl,0.0,606,0.015251994132995605,0.7473739837398374,0.2615,-0.25666677951812744,0.38333333333333336
tsne,mnist,fisher_rao,0.0,606,0.031379226595163345,0.755289972899729,0.258,-0.25731661915779114,0.4166666666666667
tsne,mnist,kl,0.0,707,0.015434781089425087,0.7542140921409214,0.26599999999999996,-0.24505451321601868,0.38333333333333336
tsne,mnist,fisher_rao,0.0,707,0.0312383733689785,0.7488238482384824,0.26299999999999996,-0.24255818128585815,0.38333333333333336
tsne,mnist,kl,0.0,808,0.015613937750458717,0.7359268292682927,0.262,-0.26732179522514343,0.4166666666666667
tsne,mnist,fisher_rao,0.0,808,0.031939297914505005,0.7429674796747967,0.26899999999999996,-0.24474510550498962,0.36666666666666664
tsne,mnist,kl,0.0,909,0.015275835990905762,0.7474390243902439,0.265,-0.24240650236606598,0.43333333333333335
tsne,mnist,fisher_rao,0.0,909,0.031321931630373,0.751070460704607,0.257,-0.263871431350708,0.36666666666666664
tsne,mnist,kl,0.0,1010,0.015118860639631748,0.7451273712737128,0.2505,-0.24198997020721436,0.35
tsne,mnist,fisher_rao,0.0,1010,0.031370148062705994,0.746609756097561,0.2615,-0.25483834743499756,0.36666666666666664
tsne,mnist,kl,0.25,101,0.015667540952563286,0.7459539295392954,0.25549999999999995,-0.26754075288772583,0.36666666666666664
tsne,mnist,fisher_rao,0.25,101,0.0323885940015316,0.7486422764227643,0.2565,-0.2739163637161255,0.3333333333333333
tsne,mnist,kl,0.25,202,0.01545002032071352,0.7456531165311653,0.2585,-0.25696060061454773,0.36666666666666664
tsne,mnist,fisher_rao,0.25,202,0.03275817260146141,0.7421084010840109,0.2545,-0.26958557963371277,0.4166666666666667
tsne,mnist,kl,0.25,303,0.015377361327409744,0.7467560975609756,0.27649999999999997,-0.2383066564798355,0.43333333333333335
tsne,mnist,fisher_rao,0.25,303,0.03286464884877205,0.7407289972899729,0.2525,-0.25033342838287354,0.45
tsne,mnist,kl,0.25,404,0.01631629839539528,0.7340758807588076,0.252,-0.2733188569545746,0.3333333333333333
tsne,mnist,fisher_rao,0.25,404,0.03255094587802887,0.744159891598916,0.24850000000000003,-0.281705766916275,0.4666666666666667
tsne,mnist,kl,0.25,505,0.015244356356561184,0.7469539295392954,0.252,-0.25576695799827576,0.31666666666666665
tsne,mnist,fisher_rao,0.25,505,0.031355828046798706,0.7498563685636856,0.255,-0.26120665669441223,0.31666666666666665
tsne,mnist,kl,0.25,606,0.015255176462233067,0.7434336043360434,0.2505,-0.25664862990379333,0.38333333333333336
tsne,mnist,fisher_rao,0.25,606,0.03151005133986473,0.7425149051490515,0.2495,-0.26124200224876404,0.4
tsne,mnist,kl,0.25,707,0.015424670651555061,0.7551436314363144,0.2575,-0.24562901258468628,0.43333333333333335
tsne,mnist,fisher_rao,0.25,707,0.03124028444290161,0.7454254742547426,0.265,-0.24396343529224396,0.4
tsne,mnist,kl,0.25,808,0.01575370505452156,0.7352574525745257,0.2495,-0.2683783769607544,0.3333333333333333
