dataset,noise_regime,objective,seed,eval_accuracy,eval_ece,eval_brier,eval_nll
digits,clean,mae,8,0.9805555555555555,0.0173636438118087,0.03839537128806114,0.0821809247136116
digits,clean,sce,8,0.975,0.019255699796809113,0.040125373750925064,0.0881672278046608
digits,clean,hellinger,8,0.9777777777777777,0.01928143120474281,0.03711776062846184,0.07568161934614182
digits,clean,fisher_rao,8,0.9777777777777777,0.01799201187160281,0.03796566277742386,0.08073107153177261
digits,clean,kl,9,0.9722222222222222,0.010042061325576621,0.03356456756591797,0.06660477072000504
digits,clean,gce,9,0.975,0.01273141453663507,0.03416985273361206,0.06603445112705231
digits,clean,mae,9,0.9722222222222222,0.014696490764617912,0.03340866416692734,0.06639217585325241
digits,clean,sce,9,0.9722222222222222,0.014012169341246338,0.03508353605866432,0.06755901873111725
digits,clean,hellinger,9,0.975,0.008578428129355161,0.032604120671749115,0.06362334638834
digits,clean,fisher_rao,9,0.9722222222222222,0.011928641547759366,0.03488897904753685,0.0674041211605072
digits,sym_20,kl,0,0.8722222222222222,0.027178687519497372,0.17838306725025177,0.3835303485393524
digits,sym_20,gce,0,0.95,0.010225436919265321,0.07614138722419739,0.16711048781871796
digits,sym_20,mae,0,0.9805555555555555,0.013917075677050538,0.03952882066369057,0.10289864987134933
digits,sym_20,sce,0,0.9333333333333333,0.02394104293651051,0.08837328106164932,0.19340023398399353
digits,sym_20,hellinger,0,0.8944444444444445,0.042344909575250375,0.16104398667812347,0.3524067997932434
digits,sym_20,fisher_rao,0,0.8916666666666667,0.03437464435895281,0.16609898209571838,0.3703841269016266
digits,sym_20,kl,1,0.8583333333333333,0.045808250457048436,0.20851723849773407,0.51786869764328
digits,sym_20,gce,1,0.8916666666666667,0.04690145469374126,0.15745730698108673,0.39947548508644104
digits,sym_20,mae,1,0.9611111111111111,0.02042090644439059,0.06719039380550385,0.17971280217170715
digits,sym_20,sce,1,0.8861111111111111,0.03579495425025623,0.1633577197790146,0.4566715657711029
digits,sym_20,hellinger,1,0.8416666666666667,0.04522226634952757,0.22302447259426117,0.5685892105102539
digits,sym_20,fisher_rao,1,0.8472222222222222,0.03926575788193276,0.23276327550411224,0.6187678575515747
digits,sym_20,kl,2,0.85,0.04457993366652068,0.21993184089660645,0.511031448841095
digits,sym_20,gce,2,0.9277777777777778,0.028241214901208886,0.12416534125804901,0.31769418716430664
digits,sym_20,mae,2,0.9555555555555556,0.04075981775919594,0.07978121191263199,0.20487500727176666
digits,sym_20,sce,2,0.9055555555555556,0.041693910542461604,0.13698428869247437,0.34060752391815186
digits,sym_20,hellinger,2,0.8444444444444444,0.053129650817977034,0.22136583924293518,0.5048476457595825
digits,sym_20,fisher_rao,2,0.8416666666666667,0.047946305821339255,0.23103618621826172,0.5358812808990479
digits,sym_20,kl,3,0.875,0.02302713212039737,0.18378770351409912,0.43433678150177
digits,sym_20,gce,3,0.925,0.028085754066705694,0.11571304500102997,0.2862536609172821
digits,sym_20,mae,3,0.9694444444444444,0.022406494037972586,0.06180666387081146,0.17240071296691895
digits,sym_20,sce,3,0.9333333333333333,0.031132154994540785,0.10424519330263138,0.28602662682533264
digits,sym_20,hellinger,3,0.8833333333333333,0.03190912811292545,0.17666178941726685,0.43354830145835876
digits,sym_20,fisher_rao,3,0.875,0.053963169538312455,0.1856299489736557,0.4479750394821167
digits,sym_20,kl,4,0.8666666666666667,0.02785576366715959,0.19050085544586182,0.4735254943370819
digits,sym_20,gce,4,0.9333333333333333,0.029953632503747937,0.09223458915948868,0.21212054789066315
digits,sym_20,mae,4,0.975,0.010612914297315786,0.03447871655225754,0.08488722145557404
digits,sym_20,sce,4,0.9305555555555556,0.03300607187880407,0.1009153500199318,0.25246506929397583
digits,sym_20,hellinger,4,0.875,0.030586993197600054,0.20144963264465332,0.5143816471099854
digits,sym_20,fisher_rao,4,0.8611111111111112,0.03790310207340451,0.21128597855567932,0.5367143154144287
digits,sym_20,kl,5,0.85,0.03759999018576413,0.2150411754846573,0.45108774304389954
digits,sym_20,gce,5,0.925,0.02519990561736955,0.106885626912117,0.2447044849395752
digits,sym_20,mae,5,0.9638888888888889,0.020475918799638775,0.061722926795482635,0.13333538174629211
digits,sym_20,sce,5,0.9166666666666666,0.030976067483425157,0.118991918861866,0.26974204182624817
digits,sym_20,hellinger,5,0.85,0.0376605342659685,0.21374426782131195,0.47195783257484436
digits,sym_20,fisher_rao,5,0.8527777777777777,0.04388153064582082,0.21455895900726318,0.4738941490650177
digits,sym_20,kl,6,0.8555555555555555,0.028861805713839034,0.20877984166145325,0.4872817099094391
digits,sym_20,gce,6,0.9222222222222223,0.02656369813614419,0.11851470917463303,0.3347524106502533
digits,sym_20,mae,6,0.9666666666666667,0.028407311025593025,0.06023420765995979,0.19000358879566193
digits,sym_20,sce,6,0.9305555555555556,0.0342738389968872,0.11616292595863342,0.32202139496803284
digits,sym_20,hellinger,6,0.8361111111111111,0.05387182252274619,0.22296994924545288,0.528567373752594
digits,sym_20,fisher_rao,6,0.8611111111111112,0.04512239048878355,0.22191543877124786,0.528849720954895
digits,sym_20,kl,7,0.8666666666666667,0.014626268545786521,0.1892939954996109,0.43745118379592896
digits,sym_20,gce,7,0.9277777777777778,0.03268791801399652,0.11819589138031006,0.28861406445503235
digits,sym_20,mae,7,0.9638888888888889,0.020373948622081042,0.060158103704452515,0.170742928981781
digits,sym_20,sce,7,0.9305555555555556,0.024695566048224774,0.1084468811750412,0.3080459535121918
digits,sym_20,hellinger,7,0.8861111111111111,0.041491714202695415,0.18518498539924622,0.467987060546875
digits,sym_20,fisher_rao,7,0.875,0.02956054939164056,0.1869862824678421,0.47663265466690063
digits,sym_20,kl,8,0.8694444444444445,0.039107039984729544,0.17900988459587097,0.4055846333503723
digits,sym_20,gce,8,0.9222222222222223,0.03165247514843943,0.11470819264650345,0.2916591763496399
digits,sym_20,mae,8,0.9583333333333334,0.025818635771671896,0.06709984689950943,0.20457229018211365
digits,sym_20,sce,8,0.9194444444444444,0.021634088208278054,0.12431943416595459,0.30530697107315063
digits,sym_20,hellinger,8,0.8916666666666667,0.026062574734290446,0.16761910915374756,0.38886669278144836
digits,sym_20,fisher_rao,8,0.8861111111111111,0.04278170814116792,0.17725105583667755,0.4452296793460846
digits,sym_20,kl,9,0.8583333333333333,0.03078845962882039,0.19320227205753326,0.46749141812324524
digits,sym_20,gce,9,0.9194444444444444,0.03154801627000169,0.10539499670267105,0.25560852885246277
digits,sym_20,mae,9,0.9694444444444444,0.016468405392434847,0.05040104687213898,0.10679704695940018
digits,sym_20,sce,9,0.9,0.0373530196646849,0.13881008327007294,0.3114642798900604
digits,sym_20,hellinger,9,0.8444444444444444,0.0555064456330405,0.23508140444755554,0.540056586265564
digits,sym_20,fisher_rao,9,0.8527777777777777,0.042651690211561,0.2237820029258728,0.518544614315033
digits,sym_40,kl,0,0.7111111111111111,0.07659391164779665,0.42213568091392517,0.9214729070663452
digits,sym_40,gce,0,0.7944444444444444,0.08277727241317431,0.311350554227829,0.7354764938354492
digits,sym_40,mae,0,0.9166666666666666,0.03925411966111926,0.13619382679462433,0.3211989104747772
digits,sym_40,sce,0,0.7861111111111111,0.0925487536109156,0.3102068603038788,0.7578717470169067
digits,sym_40,hellinger,0,0.6888888888888889,0.11605762590964638,0.4589036703109741,1.100881576538086
digits,sym_40,fisher_rao,0,0.675,0.13018353059887885,0.4542568325996399,1.0534727573394775
digits,sym_40,kl,1,0.7138888888888889,0.06813253785173097,0.43711891770362854,1.062467336654663
digits,sym_40,gce,1,0.7972222222222223,0.08651615629593529,0.3118012249469757,0.8666384220123291
digits,sym_40,mae,1,0.8861111111111111,0.05941095484627614,0.16973690688610077,0.42709681391716003
digits,sym_40,sce,1,0.8,0.08168113612466388,0.319974422454834,0.8502656817436218
digits,sym_40,hellinger,1,0.6583333333333333,0.1438231259584427,0.4689815938472748,1.206425428390503
digits,sym_40,fisher_rao,1,0.6722222222222223,0.13195576626393535,0.4852214455604553,1.277932047843933
digits,sym_40,kl,2,0.7333333333333333,0.0756104485856162,0.4016091227531433,0.9638595581054688
digits,sym_40,gce,2,0.8083333333333333,0.07045340993338159,0.298714816570282,0.7814050316810608
digits,sym_40,mae,2,0.9111111111111111,0.0450633201334212,0.1490417718887329,0.44637858867645264
digits,sym_40,sce,2,0.7694444444444445,0.1003894880414009,0.3417447805404663,0.8565366268157959
digits,sym_40,hellinger,2,0.7111111111111111,0.1280885172386964,0.44971907138824463,1.1168912649154663
digits,sym_40,fisher_rao,2,0.7055555555555556,0.12864331909351875,0.4534291625022888,1.1575579643249512
digits,sym_40,kl,3,0.7222222222222222,0.07461878582835196,0.4076586365699768,0.9432780146598816
digits,sym_40,gce,3,0.7805555555555556,0.10266605599058998,0.33220016956329346,0.9079688191413879
digits,sym_40,mae,3,0.9083333333333333,0.06406171644727393,0.1553785353899002,0.4418846070766449
digits,sym_40,sce,3,0.7694444444444445,0.0993121078858773,0.3380214273929596,0.8981448411941528
digits,sym_40,hellinger,3,0.6916666666666667,0.11695492366949717,0.4438115358352661,1.105643630027771
digits,sym_40,fisher_rao,3,0.7083333333333334,0.09626657639940578,0.4431125521659851,1.1210721731185913
digits,sym_40,kl,4,0.7055555555555556,0.07649040242864026,0.42912182211875916,0.9933502078056335
digits,sym_40,gce,4,0.75,0.10513246589236791,0.36587974429130554,0.9701413512229919
digits,sym_40,mae,4,0.9194444444444444,0.0298852978481187,0.1276123821735382,0.3858001232147217
digits,sym_40,sce,4,0.75,0.10549551645914715,0.37274980545043945,0.9752297401428223
digits,sym_40,hellinger,4,0.6611111111111111,0.13602263687385452,0.48200568556785583,1.200047254562378
digits,sym_40,fisher_rao,4,0.6666666666666666,0.11571931027703816,0.47292256355285645,1.2025290727615356
digits,sym_40,kl,5,0.6416666666666667,0.14301280677318576,0.5179977416992188,1.1960198879241943
digits,sym_40,gce,5,0.6944444444444444,0.1595498133864668,0.46747058629989624,1.2095963954925537
digits,sym_40,mae,5,0.8611111111111112,0.07325933559073344,0.22753039002418518,0.527107298374176
digits,sym_40,sce,5,0.7111111111111111,0.14011187454064683,0.4317781329154968,1.144510269165039
digits,sym_40,hellinger,5,0.6111111111111112,0.1829874709248543,0.5558698177337646,1.4098680019378662
digits,sym_40,fisher_rao,5,0.6277777777777778,0.1764192008309894,0.5688183307647705,1.4286706447601318
digits,sym_40,kl,6,0.7,0.0780169079701106,0.4407927691936493,1.0530251264572144
digits,sym_40,gce,6,0.7527777777777778,0.10024561426705786,0.35599830746650696,0.8988077640533447
digits,sym_40,mae,6,0.9,0.05738632579644518,0.15797439217567444,0.41278916597366333
digits,sym_40,sce,6,0.7555555555555555,0.10462516049544013,0.351807177066803,0.8830416202545166
digits,sym_40,hellinger,6,0.7111111111111111,0.11651959692438443,0.44150474667549133,1.1031461954116821
digits,sym_40,fisher_rao,6,0.6694444444444444,0.1238528768221537,0.47234266996383667,1.2085957527160645
digits,sym_40,kl,7,0.6833333333333333,0.10277027951346501,0.4655267596244812,1.1271270513534546
digits,sym_40,gce,7,0.7361111111111112,0.12263274441162747,0.3961006999015808,1.0435841083526611
digits,sym_40,mae,7,0.8944444444444445,0.05147640282909077,0.16391991078853607,0.4783484637737274
digits,sym_40,sce,7,0.7527777777777778,0.09368276604347761,0.38292235136032104,1.0557607412338257
digits,sym_40,hellinger,7,0.6444444444444445,0.1727582672403918,0.5195658206939697,1.3466920852661133
digits,sym_40,fisher_rao,7,0.6361111111111111,0.1789328798651695,0.5367876291275024,1.4078854322433472
digits,sym_40,kl,8,0.7277777777777777,0.04820359953575663,0.41739916801452637,1.1072107553482056
digits,sym_40,gce,8,0.7805555555555556,0.0887201018631458,0.32448193430900574,0.8599011898040771
digits,sym_40,mae,8,0.8972222222222223,0.04757291740841339,0.1544051170349121,0.4525681436061859
digits,sym_40,sce,8,0.7666666666666667,0.09652602076530459,0.33756890892982483,0.8814917802810669
digits,sym_40,hellinger,8,0.6944444444444444,0.09740307786398464,0.446609765291214,1.1527960300445557
digits,sym_40,fisher_rao,8,0.6861111111111111,0.09813635183705223,0.46324971318244934,1.2567771673202515
digits,sym_40,kl,9,0.6638888888888889,0.09507847146855462,0.4787098467350006,1.1057379245758057
digits,sym_40,gce,9,0.7361111111111112,0.13028308020697704,0.40069901943206787,1.0455496311187744
digits,sym_40,mae,9,0.8666666666666667,0.062373930878109426,0.19991733133792877,0.45337364077568054
digits,sym_40,sce,9,0.7527777777777778,0.10295371533268026,0.38398051261901855,1.0162724256515503
digits,sym_40,hellinger,9,0.6444444444444445,0.16416425849828456,0.525809645652771,1.3573740720748901
digits,sym_40,fisher_rao,9,0.6333333333333333,0.1654677407609092,0.5311790704727173,1.4010424613952637
digits,sym_60,kl,0,0.45555555555555555,0.23859452228579256,0.7765717506408691,2.086707830429077
digits,sym_60,gce,0,0.49166666666666664,0.2639263817005687,0.758525013923645,2.3570024967193604
digits,sym_60,mae,0,0.6777777777777778,0.17549046220050915,0.499786376953125,1.5417649745941162
digits,sym_60,sce,0,0.4777777777777778,0.2939064135154088,0.7930630445480347,2.5973126888275146
digits,sym_60,hellinger,0,0.45,0.2649768664605088,0.8066826462745667,2.342602252960205
digits,sym_60,fisher_rao,0,0.44722222222222224,0.2748647871116797,0.8140852451324463,2.414308786392212
digits,sym_60,kl,1,0.4722222222222222,0.2337232301218642,0.7507054805755615,2.000373363494873
digits,sym_60,gce,1,0.5277777777777778,0.24816727009084494,0.7266167402267456,2.2150344848632812
digits,sym_60,mae,1,0.6722222222222223,0.19350773282349112,0.5170564651489258,1.5421615839004517
digits,sym_60,sce,1,0.5111111111111111,0.2678573482566409,0.7437057495117188,2.364539861679077
digits,sym_60,hellinger,1,0.46944444444444444,0.2749893268777265,0.8066059350967407,2.3424909114837646
digits,sym_60,fisher_rao,1,0.45555555555555555,0.2955737962077062,0.8126798272132874,2.3717541694641113
digits,sym_60,kl,2,0.45555555555555555,0.22262355093326835,0.7915629148483276,2.051191806793213
digits,sym_60,gce,2,0.48055555555555557,0.2734349695344766,0.7757363319396973,2.304840087890625
digits,sym_60,mae,2,0.6583333333333333,0.17958852632178202,0.505987823009491,1.4559210538864136
digits,sym_60,sce,2,0.4777777777777778,0.28413771937290827,0.7565765976905823,2.280477523803711
digits,sym_60,hellinger,2,0.42777777777777776,0.2750440297027429,0.8388851881027222,2.382901906967163
digits,sym_60,fisher_rao,2,0.4166666666666667,0.3129935208294127,0.8518227338790894,2.3603172302246094
digits,sym_60,kl,3,0.5083333333333333,0.20417623346050578,0.6901276707649231,1.8518545627593994
digits,sym_60,gce,3,0.5305555555555556,0.26560781217283674,0.704166054725647,2.031870126724243
digits,sym_60,mae,3,0.6638888888888889,0.19685506365365457,0.526792585849762,1.6936224699020386
digits,sym_60,sce,3,0.5388888888888889,0.2517539015246762,0.6954216361045837,2.142904043197632
digits,sym_60,hellinger,3,0.4861111111111111,0.2559549011290074,0.7543090581893921,2.201554775238037
digits,sym_60,fisher_rao,3,0.49166666666666664,0.2570031576686435,0.7636556029319763,2.202949285507202
digits,sym_60,kl,4,0.45,0.24022170686059524,0.7596201300621033,2.02095890045166
digits,sym_60,gce,4,0.49444444444444446,0.2736745877398385,0.7525060176849365,2.2969143390655518
digits,sym_60,mae,4,0.6305555555555555,0.21454383027222418,0.5697644352912903,1.796256184577942
digits,sym_60,sce,4,0.5,0.28805198222398753,0.7610273361206055,2.384253740310669
digits,sym_60,hellinger,4,0.43333333333333335,0.2884635403752327,0.8213107585906982,2.379432439804077
digits,sym_60,fisher_rao,4,0.45,0.28851555362343784,0.8193433284759521,2.389353036880493
digits,sym_60,kl,5,0.475,0.21208153408434655,0.748307466506958,1.8658199310302734
digits,sym_60,gce,5,0.5,0.28690671034985116,0.7565070986747742,2.0695300102233887
digits,sym_60,mae,5,0.7333333333333333,0.14752137255337502,0.43010440468788147,1.1860251426696777
digits,sym_60,sce,5,0.49166666666666664,0.287099720703231,0.7643338441848755,2.134010076522827
digits,sym_60,hellinger,5,0.43333333333333335,0.30227080480092106,0.8216446042060852,2.1298489570617676
digits,sym_60,fisher_rao,5,0.45,0.2646334078990751,0.8123957514762878,2.13830304145813
digits,sym_60,kl,6,0.46944444444444444,0.2203414086666372,0.7651885747909546,1.941133975982666
digits,sym_60,gce,6,0.5194444444444445,0.25205853059887884,0.7203232049942017,2.0122478008270264
digits,sym_60,mae,6,0.7416666666666667,0.11795852209130922,0.4044846296310425,1.15309476852417
digits,sym_60,sce,6,0.5166666666666667,0.2723964235848851,0.7428088784217834,2.175252676010132
digits,sym_60,hellinger,6,0.4527777777777778,0.27348184602128134,0.8135727047920227,2.2401466369628906
digits,sym_60,fisher_rao,6,0.425,0.2990641190773911,0.821452260017395,2.268381118774414
digits,sym_60,kl,7,0.48333333333333334,0.21443320761124293,0.7325652241706848,2.0216071605682373
digits,sym_60,gce,7,0.5194444444444445,0.25137931803862257,0.7281760573387146,2.3508806228637695
digits,sym_60,mae,7,0.6222222222222222,0.2530661761760712,0.594983696937561,1.8381117582321167
digits,sym_60,sce,7,0.5222222222222223,0.2604448087513447,0.7373612523078918,2.2997589111328125
digits,sym_60,hellinger,7,0.46944444444444444,0.2627179901632998,0.7674564123153687,2.2833220958709717
digits,sym_60,fisher_rao,7,0.475,0.26442689299583433,0.7811903953552246,2.345210552215576
digits,sym_60,kl,8,0.46111111111111114,0.23402373732792003,0.782442033290863,2.1350083351135254
digits,sym_60,gce,8,0.5166666666666667,0.2501359774006738,0.7126094102859497,2.2350854873657227
digits,sym_60,mae,8,0.7,0.17418263852596286,0.485962837934494,1.477288842201233
digits,sym_60,sce,8,0.525,0.23798892357283166,0.7136009931564331,2.180147409439087
digits,sym_60,hellinger,8,0.43333333333333335,0.28892962526943944,0.8076339960098267,2.3866288661956787
digits,sym_60,fisher_rao,8,0.44166666666666665,0.29708800787727035,0.8417065739631653,2.483642339706421
digits,sym_60,kl,9,0.48333333333333334,0.18765950890050992,0.720564603805542,1.9160430431365967
digits,sym_60,gce,9,0.4888888888888889,0.2569718257420593,0.7424014806747437,2.112281560897827
digits,sym_60,mae,9,0.7222222222222222,0.1592258689304193,0.4488910138607025,1.271047830581665
digits,sym_60,sce,9,0.5,0.25287692728969785,0.7309122681617737,2.1098666191101074
digits,sym_60,hellinger,9,0.48055555555555557,0.23309339433908463,0.7262676954269409,2.048839569091797
digits,sym_60,fisher_rao,9,0.46111111111111114,0.2527900712357627,0.7697030901908875,2.1671345233917236
digits,sym_80,kl,0,0.21944444444444444,0.4208806636432807,1.096850872039795,3.345646858215332
digits,sym_80,gce,0,0.2388888888888889,0.4811880078580645,1.1792765855789185,3.987348794937134
digits,sym_80,mae,0,0.3277777777777778,0.4427038798729579,1.0634100437164307,3.831007480621338
digits,sym_80,sce,0,0.24444444444444444,0.4823330530689822,1.1478701829910278,3.9645094871520996
digits,sym_80,hellinger,0,0.2361111111111111,0.4522047590050432,1.1423715353012085,3.7949981689453125
digits,sym_80,fisher_rao,0,0.2222222222222222,0.46675903730922275,1.157947063446045,3.837346076965332
digits,sym_80,kl,1,0.20555555555555555,0.4359325725171301,1.1256674528121948,3.554590940475464
digits,sym_80,gce,1,0.20833333333333334,0.5088740372823345,1.2056149244308472,4.317830562591553
digits,sym_80,mae,1,0.24444444444444444,0.5026852534876929,1.1541815996170044,4.155848026275635
digits,sym_80,sce,1,0.2111111111111111,0.5081749959952302,1.2206196784973145,4.575227737426758
digits,sym_80,hellinger,1,0.2111111111111111,0.46732551985316806,1.1606913805007935,3.8979830741882324
digits,sym_80,fisher_rao,1,0.21388888888888888,0.47639653368128676,1.182861328125,4.0731377601623535
digits,sym_80,kl,2,0.19166666666666668,0.454795787193709,1.1506110429763794,3.5208425521850586
digits,sym_80,gce,2,0.23055555555555557,0.46866816514068177,1.1563389301300049,3.9256584644317627
digits,sym_80,mae,2,0.3055555555555556,0.4667896565463808,1.081748604774475,3.948228597640991
digits,sym_80,sce,2,0.25833333333333336,0.4418960431383715,1.1378226280212402,4.139391899108887
digits,sym_80,hellinger,2,0.20833333333333334,0.4744093729390038,1.1917881965637207,3.905348062515259
digits,sym_80,fisher_rao,2,0.18888888888888888,0.5014121198819743,1.2206000089645386,4.0593743324279785
digits,sym_80,kl,3,0.225,0.4128039498296049,1.104311466217041,3.654879331588745
digits,sym_80,gce,3,0.20833333333333334,0.5069325913985571,1.2050436735153198,4.495888710021973
digits,sym_80,mae,3,0.32222222222222224,0.460291408167945,1.114796757698059,4.368107795715332
digits,sym_80,sce,3,0.225,0.5062957806719675,1.187436819076538,4.531149864196777
digits,sym_80,hellinger,3,0.19444444444444445,0.48331850071748095,1.1790270805358887,4.155485153198242
digits,sym_80,fisher_rao,3,0.20833333333333334,0.47560668815341267,1.1792621612548828,4.198939800262451
digits,sym_80,kl,4,0.2388888888888889,0.403610476023621,1.0866529941558838,3.367628335952759
digits,sym_80,gce,4,0.25833333333333336,0.4491009926630391,1.1276497840881348,3.9160170555114746
digits,sym_80,mae,4,0.2916666666666667,0.46925464388397004,1.1084027290344238,3.995058298110962
digits,sym_80,sce,4,0.25,0.4845661681559351,1.1566412448883057,4.142571926116943
digits,sym_80,hellinger,4,0.2388888888888889,0.43912663194868296,1.130301833152771,3.7917230129241943
digits,sym_80,fisher_rao,4,0.25,0.4325087471968598,1.1228172779083252,3.7700276374816895
digits,sym_80,kl,5,0.19166666666666668,0.44629824327097994,1.1190428733825684,3.571546792984009
digits,sym_80,gce,5,0.21666666666666667,0.5065210055973794,1.1965616941452026,4.341620445251465
digits,sym_80,mae,5,0.28055555555555556,0.49325447728236516,1.1460552215576172,4.270503044128418
digits,sym_80,sce,5,0.23333333333333334,0.510315369317929,1.2125144004821777,4.665821075439453
digits,sym_80,hellinger,5,0.21388888888888888,0.4664190654953321,1.171172857284546,3.9762260913848877
digits,sym_80,fisher_rao,5,0.2,0.4886928305029869,1.1881388425827026,4.045540809631348
digits,sym_80,kl,6,0.2222222222222222,0.3947706091735099,1.0769556760787964,3.2628567218780518
digits,sym_80,gce,6,0.24444444444444444,0.4438879422429535,1.1171276569366455,3.751655340194702
digits,sym_80,mae,6,0.30277777777777776,0.43748684972524643,1.0804005861282349,4.019073009490967
digits,sym_80,sce,6,0.24444444444444444,0.4734608882831203,1.1360214948654175,4.041910171508789
digits,sym_80,hellinger,6,0.20555555555555555,0.4522481009364129,1.1377125978469849,3.66023588180542
digits,sym_80,fisher_rao,6,0.21944444444444444,0.4393241320219305,1.1318833827972412,3.7109060287475586
digits,sym_80,kl,7,0.20555555555555555,0.42087037335667343,1.1092861890792847,3.473210334777832
digits,sym_80,gce,7,0.2361111111111111,0.4445958485205968,1.1339672803878784,4.198634624481201
digits,sym_80,mae,7,0.2722222222222222,0.47145159128639436,1.1158232688903809,4.039981365203857
digits,sym_80,sce,7,0.2388888888888889,0.48172096411387133,1.1720243692398071,4.234679222106934
digits,sym_80,hellinger,7,0.21944444444444444,0.441445239343577,1.1278269290924072,3.8180596828460693
